rent.func,miles.func,num.hubs,Hubs.used,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,cars.shipped,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,cost.hubs,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,total.cost,newcost,total.rent,total.labor
H,M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3835250,0,0,0,0,0,6051805.287676328,2216555.287676328,3835250,0
M,M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2962412.5,0,0,0,0,0,5178967.787676328,2216555.287676328,2962412.5,0
L,M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1420175,0,0,0,0,0,3636730.287676328,2216555.287676328,1420175,0
H,M,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2438,1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2344450,1529500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5492214.186799828,1618264.1867998284,3873950,0
M,M,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2438,1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1811112.5,1181675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4611051.686799828,1618264.1867998284,2992787.5,0
L,M,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2438,1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868375,566650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053289.1867998284,1618264.1867998284,1435025,0
H,M,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975,968,0,1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1902200,975850,0,1070550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5318693.502808597,1370093.5028085972,3948600,0
M,M,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975,968,0,1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1469500,754062.5,0,827287.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4420943.502808597,1370093.5028085972,3050850,0
L,M,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975,968,0,1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704600,361675,0,396825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2833193.502808597,1370093.5028085972,1463100,0
H,M,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,968,865,0,861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1287450,975850,878800,0,878800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5224485.036223815,1203585.0362238146,4020900,0
M,M,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,968,865,0,861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,994762.5,754062.5,679250,0,679250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4310910.036223815,1203585.0362238146,3107325,0
L,M,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,968,865,0,861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477075,361675,325900,0,325900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2694135.036223815,1203585.0362238146,1490550,0
H,M,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1230,968,599,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,0,0,0,1226350,975850,603150,603150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661900,0,0,0,5131375.864475251,1060975.8644752512,4070400,0
M,M,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1230,968,599,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,0,0,0,947637.5,754062.5,466237.5,466237.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511775,0,0,0,4206925.864475251,1060975.8644752512,3145950,0
L,M,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1230,968,599,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,0,0,0,454525,361675,223725,223725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245650,0,0,0,2570275.864475251,1060975.8644752512,1509300,0
H,M,6,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1230,776,599,596,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,609,0,0,0,1226350,784100,603150,603150,0,0,0,0,0,0,0,0,0,230450,0,0,0,0,0,0,0,661900,0,0,0,5090653.710235769,981553.7102357689,4109100,0
M,M,6,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1230,776,599,596,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,609,0,0,0,947637.5,606025,466237.5,466237.5,0,0,0,0,0,0,0,0,0,178412.5,0,0,0,0,0,0,0,511775,0,0,0,4157878.710235769,981553.7102357689,3176325,0
L,M,6,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1230,776,599,596,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,609,0,0,0,454525,290750,223725,223725,0,0,0,0,0,0,0,0,0,85775,0,0,0,0,0,0,0,245650,0,0,0,2505703.710235769,981553.7102357689,1524150,0
H,M,7,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1230,776,599,596,0,0,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,1226350,784100,603150,603150,0,0,386250,0,325150,0,0,0,0,230450,0,0,0,0,0,0,0,0,0,0,0,5062223.325255167,903623.3252551667,4158600,0
M,M,7,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1230,776,599,596,0,0,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,947637.5,606025,466237.5,466237.5,0,0,298762.5,0,251637.5,0,0,0,0,178412.5,0,0,0,0,0,0,0,0,0,0,0,4118573.3252551667,903623.3252551667,3214950,0
L,M,7,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1230,776,599,596,0,0,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,454525,290750,223725,223725,0,0,143475,0,120925,0,0,0,0,85775,0,0,0,0,0,0,0,0,0,0,0,2446523.3252551667,903623.3252551667,1542900,0
H,M,8,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,596,0,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,914750,784100,603150,603150,0,386250,386250,0,325150,0,0,0,0,230450,0,0,0,0,0,0,0,0,0,0,0,5080664.965504858,847414.9655048574,4233250,0
M,M,8,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,596,0,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,706937.5,606025,466237.5,466237.5,0,298762.5,298762.5,0,251637.5,0,0,0,0,178412.5,0,0,0,0,0,0,0,0,0,0,0,4120427.4655048572,847414.9655048574,3273012.5,0
L,M,8,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,596,0,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,339125,290750,223725,223725,0,143475,143475,0,120925,0,0,0,0,85775,0,0,0,0,0,0,0,0,0,0,0,2418389.9655048572,847414.9655048574,1570975,0
H,M,9,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,312,284,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,914750,784100,603150,350300,350300,386250,386250,0,325150,0,0,0,0,230450,0,0,0,0,0,0,0,0,0,0,0,5126831.199652015,796131.1996520152,4330700,0
M,M,9,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,312,284,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,706937.5,606025,466237.5,271075,271075,298762.5,298762.5,0,251637.5,0,0,0,0,178412.5,0,0,0,0,0,0,0,0,0,0,0,4145056.199652015,796131.1996520152,3348925,0
L,M,9,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,312,284,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,339125,290750,223725,130250,130250,143475,143475,0,120925,0,0,0,0,85775,0,0,0,0,0,0,0,0,0,0,0,2403881.199652015,796131.1996520152,1607750,0
H,M,10,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,630,599,312,284,338,353,0,256,146,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,914750,661900,603150,350300,350300,386250,386250,0,325150,194500,0,0,0,230450,0,0,0,0,0,0,0,0,0,0,0,5156892.61660243,753892.6166024297,4403000,0
M,M,10,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,630,599,312,284,338,353,0,256,146,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,706937.5,511775,466237.5,271075,271075,298762.5,298762.5,0,251637.5,150725,0,0,0,178412.5,0,0,0,0,0,0,0,0,0,0,0,4159292.6166024297,753892.6166024297,3405400,0
L,M,10,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,630,599,312,284,338,353,0,256,146,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,339125,245650,223725,130250,130250,143475,143475,0,120925,72550,0,0,0,85775,0,0,0,0,0,0,0,0,0,0,0,2389092.6166024297,753892.6166024297,1635200,0
H,M,11,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,892,490,599,312,284,338,353,0,256,146,0,140,0,192,0,0,0,0,0,0,0,0,0,0,0,914750,542050,603150,350300,350300,386250,386250,0,325150,194500,0,194500,0,230450,0,0,0,0,0,0,0,0,0,0,0,5190519.427567007,712869.4275670073,4477650,0
M,M,11,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,892,490,599,312,284,338,353,0,256,146,0,140,0,192,0,0,0,0,0,0,0,0,0,0,0,706937.5,419112.5,466237.5,271075,271075,298762.5,298762.5,0,251637.5,150725,0,150725,0,178412.5,0,0,0,0,0,0,0,0,0,0,0,4176331.927567007,712869.4275670073,3463462.5,0
L,M,11,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,892,490,599,312,284,338,353,0,256,146,0,140,0,192,0,0,0,0,0,0,0,0,0,0,0,339125,201175,223725,130250,130250,143475,143475,0,120925,72550,0,72550,0,85775,0,0,0,0,0,0,0,0,0,0,0,2376144.427567007,712869.4275670073,1663275,0
H,M,12,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,892,490,599,224,284,338,353,0,256,146,0,140,0,192,0,0,0,88,0,0,0,0,0,0,0,914750,542050,603150,289200,350300,386250,386250,0,325150,194500,0,194500,0,230450,0,0,0,169350,0,0,0,0,0,0,0,5261570.543643246,675670.5436432464,4585900,0
M,M,12,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,892,490,599,224,284,338,353,0,256,146,0,140,0,192,0,0,0,88,0,0,0,0,0,0,0,706937.5,419112.5,466237.5,223950,271075,298762.5,298762.5,0,251637.5,150725,0,150725,0,178412.5,0,0,0,131287.5,0,0,0,0,0,0,0,4223295.543643246,675670.5436432464,3547625,0
L,M,12,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,892,490,599,224,284,338,353,0,256,146,0,140,0,192,0,0,0,88,0,0,0,0,0,0,0,339125,201175,223725,107700,130250,143475,143475,0,120925,72550,0,72550,0,85775,0,0,0,63225,0,0,0,0,0,0,0,2379620.5436432464,675670.5436432464,1703950,0
H,M,13,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,892,490,491,224,284,338,353,0,256,146,0,140,0,192,108,0,0,88,0,0,0,0,0,0,0,914750,542050,542050,289200,350300,386250,386250,0,325150,194500,0,194500,0,230450,169350,0,0,169350,0,0,0,0,0,0,0,5337098.61890499,642948.6189049905,4694150,0
M,M,13,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,892,490,491,224,284,338,353,0,256,146,0,140,0,192,108,0,0,88,0,0,0,0,0,0,0,706937.5,419112.5,419112.5,223950,271075,298762.5,298762.5,0,251637.5,150725,0,150725,0,178412.5,131287.5,0,0,131287.5,0,0,0,0,0,0,0,4274736.11890499,642948.6189049905,3631787.5,0
L,M,13,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,892,490,491,224,284,338,353,0,256,146,0,140,0,192,108,0,0,88,0,0,0,0,0,0,0,339125,201175,201175,107700,130250,143475,143475,0,120925,72550,0,72550,0,85775,63225,0,0,63225,0,0,0,0,0,0,0,2387573.6189049906,642948.6189049905,1744625,0
H,M,14,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,892,490,363,224,284,338,353,0,256,146,0,140,128,192,108,0,0,88,0,0,0,0,0,0,0,914750,542050,411400,289200,350300,386250,386250,0,325150,194500,0,194500,194500,230450,169350,0,0,169350,0,0,0,0,0,0,0,5368726.37656961,610726.3765696099,4758000,0
M,M,14,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,892,490,363,224,284,338,353,0,256,146,0,140,128,192,108,0,0,88,0,0,0,0,0,0,0,706937.5,419112.5,318200,223950,271075,298762.5,298762.5,0,251637.5,150725,0,150725,150725,178412.5,131287.5,0,0,131287.5,0,0,0,0,0,0,0,4292326.37656961,610726.3765696099,3681600,0
L,M,14,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,892,490,363,224,284,338,353,0,256,146,0,140,128,192,108,0,0,88,0,0,0,0,0,0,0,339125,201175,152800,107700,130250,143475,143475,0,120925,72550,0,72550,72550,85775,63225,0,0,63225,0,0,0,0,0,0,0,2379526.37656961,610726.3765696099,1768800,0
H,M,15,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,748,490,363,224,284,338,353,0,256,146,144,140,128,192,108,0,0,88,0,0,0,0,0,0,0,758950,542050,411400,289200,350300,386250,386250,0,325150,194500,194500,194500,194500,230450,169350,0,0,169350,0,0,0,0,0,0,0,5375558.946157428,578858.9461574288,4796700,0
M,M,15,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,748,490,363,224,284,338,353,0,256,146,144,140,128,192,108,0,0,88,0,0,0,0,0,0,0,586587.5,419112.5,318200,223950,271075,298762.5,298762.5,0,251637.5,150725,150725,150725,150725,178412.5,131287.5,0,0,131287.5,0,0,0,0,0,0,0,4290833.946157428,578858.9461574288,3711975,0
L,M,15,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,748,490,363,224,284,338,353,0,256,146,144,140,128,192,108,0,0,88,0,0,0,0,0,0,0,281425,201175,152800,107700,130250,143475,143475,0,120925,72550,72550,72550,72550,85775,63225,0,0,63225,0,0,0,0,0,0,0,2362508.946157429,578858.9461574288,1783650,0
H,M,16,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,748,490,363,224,284,338,182,0,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,758950,542050,411400,289200,350300,386250,230450,0,325150,194500,194500,194500,194500,230450,169350,0,230450,169350,0,0,0,0,0,0,0,5419490.037279109,548140.0372791085,4871350,0
M,M,16,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,748,490,363,224,284,338,182,0,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,586587.5,419112.5,318200,223950,271075,298762.5,178412.5,0,251637.5,150725,150725,150725,150725,178412.5,131287.5,0,178412.5,131287.5,0,0,0,0,0,0,0,4318177.537279109,548140.0372791085,3770037.5,0
L,M,16,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,748,490,363,224,284,338,182,0,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,281425,201175,152800,107700,130250,143475,85775,0,120925,72550,72550,72550,72550,85775,63225,0,85775,63225,0,0,0,0,0,0,0,2359865.0372791085,548140.0372791085,1811725,0
H,M,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,568,490,363,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,603150,542050,411400,289200,350300,386250,230450,230450,325150,194500,194500,194500,194500,230450,169350,0,230450,169350,0,0,0,0,0,0,0,5467480.248244272,521480.24824427185,4946000,0
M,M,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,568,490,363,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,466237.5,419112.5,318200,223950,271075,298762.5,178412.5,178412.5,251637.5,150725,150725,150725,150725,178412.5,131287.5,0,178412.5,131287.5,0,0,0,0,0,0,0,4349580.248244272,521480.24824427185,3828100,0
L,M,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,568,490,363,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,223725,201175,152800,107700,130250,143475,85775,85775,120925,72550,72550,72550,72550,85775,63225,0,85775,63225,0,0,0,0,0,0,0,2361280.2482442716,521480.24824427185,1839800,0
H,M,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,568,490,280,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,83,0,0,0,0,0,0,603150,542050,325150,289200,350300,386250,230450,230450,325150,194500,194500,194500,194500,230450,169350,0,230450,169350,169350,0,0,0,0,0,0,5529121.097479589,500021.09747958963,5029100,0
M,M,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,568,490,280,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,83,0,0,0,0,0,0,466237.5,419112.5,251637.5,223950,271075,298762.5,178412.5,178412.5,251637.5,150725,150725,150725,150725,178412.5,131287.5,0,178412.5,131287.5,131287.5,0,0,0,0,0,0,4392846.097479589,500021.09747958963,3892825,0
L,M,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,568,490,280,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,83,0,0,0,0,0,0,223725,201175,120925,107700,130250,143475,85775,85775,120925,72550,72550,72550,72550,85775,63225,0,85775,63225,63225,0,0,0,0,0,0,2371171.0974795897,500021.09747958963,1871150,0
H,M,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,568,490,280,224,284,338,182,180,178,146,144,140,128,192,108,0,171,88,83,0,78,0,0,0,0,603150,542050,325150,289200,350300,386250,230450,230450,230450,194500,194500,194500,194500,230450,169350,0,230450,169350,169350,0,133400,0,0,0,0,5549495.488815629,481695.4888156293,5067800,0
M,M,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,568,490,280,224,284,338,182,180,178,146,144,140,128,192,108,0,171,88,83,0,78,0,0,0,0,466237.5,419112.5,251637.5,223950,271075,298762.5,178412.5,178412.5,178412.5,150725,150725,150725,150725,178412.5,131287.5,0,178412.5,131287.5,131287.5,0,103600,0,0,0,0,4404895.488815629,481695.4888156293,3923200,0
L,M,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,568,490,280,224,284,338,182,180,178,146,144,140,128,192,108,0,171,88,83,0,78,0,0,0,0,223725,201175,120925,107700,130250,143475,85775,85775,85775,72550,72550,72550,72550,85775,63225,0,85775,63225,63225,0,50000,0,0,0,0,2367695.4888156294,481695.4888156293,1886000,0
H,M,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,568,391,280,224,284,338,182,180,178,146,144,140,128,192,108,99,171,88,83,0,78,0,0,0,0,603150,411400,325150,289200,350300,386250,230450,230450,230450,194500,194500,194500,194500,230450,169350,169350,230450,169350,169350,0,133400,0,0,0,0,5571897.719085217,465397.71908521757,5106500,0
