rent.func,miles.func,num.hubs,Hubs.used,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,cars.shipped,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,cost.hubs,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,total.cost,newcost,total.rent,total.labor
M,L,8,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,596,0,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,706937.5,606025,466237.5,466237.5,0,298762.5,298762.5,0,251637.5,0,0,0,0,178412.5,0,0,0,0,0,0,0,0,0,0,0,3845791.6379207144,572779.1379207144,3273012.5,0
L,L,8,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,596,0,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,339125,290750,223725,223725,0,143475,143475,0,120925,0,0,0,0,85775,0,0,0,0,0,0,0,0,0,0,0,2143754.1379207144,572779.1379207144,1570975,0
H,L,9,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,312,284,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,914750,784100,603150,350300,350300,386250,386250,0,325150,0,0,0,0,230450,0,0,0,0,0,0,0,0,0,0,0,4860742.666376679,530042.6663766794,4330700,0
M,L,9,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,312,284,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,706937.5,606025,466237.5,271075,271075,298762.5,298762.5,0,251637.5,0,0,0,0,178412.5,0,0,0,0,0,0,0,0,0,0,0,3878967.666376679,530042.6663766794,3348925,0
L,L,9,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,776,599,312,284,338,353,0,256,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,339125,290750,223725,130250,130250,143475,143475,0,120925,0,0,0,0,85775,0,0,0,0,0,0,0,0,0,0,0,2137792.666376679,530042.6663766794,1607750,0
H,L,10,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,630,599,312,284,338,353,0,256,146,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,914750,661900,603150,350300,350300,386250,386250,0,325150,194500,0,0,0,230450,0,0,0,0,0,0,0,0,0,0,0,4897843.847168691,494843.8471686914,4403000,0
M,L,10,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,630,599,312,284,338,353,0,256,146,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,706937.5,511775,466237.5,271075,271075,298762.5,298762.5,0,251637.5,150725,0,0,0,178412.5,0,0,0,0,0,0,0,0,0,0,0,3900243.8471686915,494843.8471686914,3405400,0
L,L,10,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,892,630,599,312,284,338,353,0,256,146,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,339125,245650,223725,130250,130250,143475,143475,0,120925,72550,0,0,0,85775,0,0,0,0,0,0,0,0,0,0,0,2130043.8471686915,494843.8471686914,1635200,0
H,L,11,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,892,490,599,312,284,338,353,0,256,146,0,140,0,192,0,0,0,0,0,0,0,0,0,0,0,914750,542050,603150,350300,350300,386250,386250,0,325150,194500,0,194500,0,230450,0,0,0,0,0,0,0,0,0,0,0,4938307.8563058395,460657.85630583944,4477650,0
M,L,11,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,892,490,599,312,284,338,353,0,256,146,0,140,0,192,0,0,0,0,0,0,0,0,0,0,0,706937.5,419112.5,466237.5,271075,271075,298762.5,298762.5,0,251637.5,150725,0,150725,0,178412.5,0,0,0,0,0,0,0,0,0,0,0,3924120.3563058395,460657.85630583944,3463462.5,0
L,L,11,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,892,490,599,312,284,338,353,0,256,146,0,140,0,192,0,0,0,0,0,0,0,0,0,0,0,339125,201175,223725,130250,130250,143475,143475,0,120925,72550,0,72550,0,85775,0,0,0,0,0,0,0,0,0,0,0,2123932.8563058395,460657.85630583944,1663275,0
H,L,12,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,892,490,599,224,284,338,353,0,256,146,0,140,0,192,0,0,0,88,0,0,0,0,0,0,0,914750,542050,603150,289200,350300,386250,386250,0,325150,194500,0,194500,0,230450,0,0,0,169350,0,0,0,0,0,0,0,5015558.786369372,429658.786369372,4585900,0
M,L,12,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,892,490,599,224,284,338,353,0,256,146,0,140,0,192,0,0,0,88,0,0,0,0,0,0,0,706937.5,419112.5,466237.5,223950,271075,298762.5,298762.5,0,251637.5,150725,0,150725,0,178412.5,0,0,0,131287.5,0,0,0,0,0,0,0,3977283.786369372,429658.786369372,3547625,0
L,L,12,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,892,490,599,224,284,338,353,0,256,146,0,140,0,192,0,0,0,88,0,0,0,0,0,0,0,339125,201175,223725,107700,130250,143475,143475,0,120925,72550,0,72550,0,85775,0,0,0,63225,0,0,0,0,0,0,0,2133608.786369372,429658.786369372,1703950,0
H,L,13,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,892,490,491,224,284,338,353,0,256,146,0,140,0,192,108,0,0,88,0,0,0,0,0,0,0,914750,542050,542050,289200,350300,386250,386250,0,325150,194500,0,194500,0,230450,169350,0,0,169350,0,0,0,0,0,0,0,5096540.515754159,402390.5157541587,4694150,0
M,L,13,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,892,490,491,224,284,338,353,0,256,146,0,140,0,192,108,0,0,88,0,0,0,0,0,0,0,706937.5,419112.5,419112.5,223950,271075,298762.5,298762.5,0,251637.5,150725,0,150725,0,178412.5,131287.5,0,0,131287.5,0,0,0,0,0,0,0,4034178.0157541586,402390.5157541587,3631787.5,0
L,L,13,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,892,490,491,224,284,338,353,0,256,146,0,140,0,192,108,0,0,88,0,0,0,0,0,0,0,339125,201175,201175,107700,130250,143475,143475,0,120925,72550,0,72550,0,85775,63225,0,0,63225,0,0,0,0,0,0,0,2147015.5157541586,402390.5157541587,1744625,0
H,L,14,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,892,490,363,224,284,338,353,0,256,146,0,140,128,192,108,0,0,88,0,0,0,0,0,0,0,914750,542050,411400,289200,350300,386250,386250,0,325150,194500,0,194500,194500,230450,169350,0,0,169350,0,0,0,0,0,0,0,5133538.647141341,375538.6471413415,4758000,0
M,L,14,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,892,490,363,224,284,338,353,0,256,146,0,140,128,192,108,0,0,88,0,0,0,0,0,0,0,706937.5,419112.5,318200,223950,271075,298762.5,298762.5,0,251637.5,150725,0,150725,150725,178412.5,131287.5,0,0,131287.5,0,0,0,0,0,0,0,4057138.6471413416,375538.6471413415,3681600,0
L,L,14,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,892,490,363,224,284,338,353,0,256,146,0,140,128,192,108,0,0,88,0,0,0,0,0,0,0,339125,201175,152800,107700,130250,143475,143475,0,120925,72550,0,72550,72550,85775,63225,0,0,63225,0,0,0,0,0,0,0,2144338.6471413416,375538.6471413415,1768800,0
H,L,15,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,748,490,363,224,284,338,353,0,256,146,144,140,128,192,108,0,0,88,0,0,0,0,0,0,0,758950,542050,411400,289200,350300,386250,386250,0,325150,194500,194500,194500,194500,230450,169350,0,0,169350,0,0,0,0,0,0,0,5145682.455131191,348982.45513119065,4796700,0
M,L,15,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,748,490,363,224,284,338,353,0,256,146,144,140,128,192,108,0,0,88,0,0,0,0,0,0,0,586587.5,419112.5,318200,223950,271075,298762.5,298762.5,0,251637.5,150725,150725,150725,150725,178412.5,131287.5,0,0,131287.5,0,0,0,0,0,0,0,4060957.455131191,348982.45513119065,3711975,0
L,L,15,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,748,490,363,224,284,338,353,0,256,146,144,140,128,192,108,0,0,88,0,0,0,0,0,0,0,281425,201175,152800,107700,130250,143475,143475,0,120925,72550,72550,72550,72550,85775,63225,0,0,63225,0,0,0,0,0,0,0,2132632.455131191,348982.45513119065,1783650,0
H,L,16,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,748,490,363,224,284,338,182,0,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,758950,542050,411400,289200,350300,386250,230450,0,325150,194500,194500,194500,194500,230450,169350,0,230450,169350,0,0,0,0,0,0,0,5194733.364399257,323383.3643992571,4871350,0
M,L,16,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,748,490,363,224,284,338,182,0,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,586587.5,419112.5,318200,223950,271075,298762.5,178412.5,0,251637.5,150725,150725,150725,150725,178412.5,131287.5,0,178412.5,131287.5,0,0,0,0,0,0,0,4093420.864399257,323383.3643992571,3770037.5,0
L,L,16,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,748,490,363,224,284,338,182,0,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,281425,201175,152800,107700,130250,143475,85775,0,120925,72550,72550,72550,72550,85775,63225,0,85775,63225,0,0,0,0,0,0,0,2135108.364399257,323383.3643992571,1811725,0
H,L,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,568,490,363,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,603150,542050,411400,289200,350300,386250,230450,230450,325150,194500,194500,194500,194500,230450,169350,0,230450,169350,0,0,0,0,0,0,0,5247166.873536893,301166.8735368932,4946000,0
M,L,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,568,490,363,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,466237.5,419112.5,318200,223950,271075,298762.5,178412.5,178412.5,251637.5,150725,150725,150725,150725,178412.5,131287.5,0,178412.5,131287.5,0,0,0,0,0,0,0,4129266.873536893,301166.8735368932,3828100,0
L,L,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,568,490,363,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,0,0,0,0,0,0,0,223725,201175,152800,107700,130250,143475,85775,85775,120925,72550,72550,72550,72550,85775,63225,0,85775,63225,0,0,0,0,0,0,0,2140966.873536893,301166.8735368932,1839800,0
H,L,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,568,490,280,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,83,0,0,0,0,0,0,603150,542050,325150,289200,350300,386250,230450,230450,325150,194500,194500,194500,194500,230450,169350,0,230450,169350,169350,0,0,0,0,0,0,5312384.247899658,283284.24789965805,5029100,0
M,L,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,568,490,280,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,83,0,0,0,0,0,0,466237.5,419112.5,251637.5,223950,271075,298762.5,178412.5,178412.5,251637.5,150725,150725,150725,150725,178412.5,131287.5,0,178412.5,131287.5,131287.5,0,0,0,0,0,0,4176109.247899658,283284.24789965805,3892825,0
L,L,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,568,490,280,224,284,338,182,180,256,146,144,140,128,192,108,0,171,88,83,0,0,0,0,0,0,223725,201175,120925,107700,130250,143475,85775,85775,120925,72550,72550,72550,72550,85775,63225,0,85775,63225,63225,0,0,0,0,0,0,2154434.247899658,283284.24789965805,1871150,0
H,L,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,568,490,280,224,284,338,182,180,178,146,144,140,128,192,108,0,171,88,83,0,78,0,0,0,0,603150,542050,325150,289200,350300,386250,230450,230450,230450,194500,194500,194500,194500,230450,169350,0,230450,169350,169350,0,133400,0,0,0,0,5335812.907346358,268012.9073463577,5067800,0
M,L,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,568,490,280,224,284,338,182,180,178,146,144,140,128,192,108,0,171,88,83,0,78,0,0,0,0,466237.5,419112.5,251637.5,223950,271075,298762.5,178412.5,178412.5,178412.5,150725,150725,150725,150725,178412.5,131287.5,0,178412.5,131287.5,131287.5,0,103600,0,0,0,0,4191212.9073463576,268012.9073463577,3923200,0
L,L,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,568,490,280,224,284,338,182,180,178,146,144,140,128,192,108,0,171,88,83,0,78,0,0,0,0,223725,201175,120925,107700,130250,143475,85775,85775,85775,72550,72550,72550,72550,85775,63225,0,85775,63225,63225,0,50000,0,0,0,0,2154012.9073463576,268012.9073463577,1886000,0
H,L,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,568,391,280,224,284,338,182,180,178,146,144,140,128,192,108,99,171,88,83,0,78,0,0,0,0,603150,411400,325150,289200,350300,386250,230450,230450,230450,194500,194500,194500,194500,230450,169350,169350,230450,169350,169350,0,133400,0,0,0,0,5360931.432571014,254431.43257101462,5106500,0
M,L,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,568,391,280,224,284,338,182,180,178,146,144,140,128,192,108,99,171,88,83,0,78,0,0,0,0,466237.5,318200,251637.5,223950,271075,298762.5,178412.5,178412.5,178412.5,150725,150725,150725,150725,178412.5,131287.5,131287.5,178412.5,131287.5,131287.5,0,103600,0,0,0,0,4208006.432571014,254431.43257101462,3953575,0
L,L,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,568,391,280,224,284,338,182,180,178,146,144,140,128,192,108,99,171,88,83,0,78,0,0,0,0,223725,152800,120925,107700,130250,143475,85775,85775,85775,72550,72550,72550,72550,85775,63225,63225,85775,63225,63225,0,50000,0,0,0,0,2155281.4325710144,254431.43257101462,1900850,0
H,L,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,568,391,280,224,284,269,182,180,178,146,144,140,128,192,108,99,171,88,83,0,78,0,0,0,69,603150,411400,325150,289200,350300,325150,230450,230450,230450,194500,194500,194500,194500,230450,169350,169350,230450,169350,169350,0,133400,0,0,0,133400,5419691.493722389,240891.49372238977,5178800,0
M,L,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,568,391,280,224,284,269,182,180,178,146,144,140,128,192,108,99,171,88,83,0,78,0,0,0,69,466237.5,318200,251637.5,223950,271075,251637.5,178412.5,178412.5,178412.5,150725,150725,150725,150725,178412.5,131287.5,131287.5,178412.5,131287.5,131287.5,0,103600,0,0,0,103600,4250941.493722389,240891.49372238977,4010050,0
L,L,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,568,391,280,224,284,269,182,180,178,146,144,140,128,192,108,99,171,88,83,0,78,0,0,0,69,223725,152800,120925,107700,130250,120925,85775,85775,85775,72550,72550,72550,72550,85775,63225,63225,85775,63225,63225,0,50000,0,0,0,50000,2169191.49372239,240891.49372238977,1928300,0
H,L,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,568,391,280,224,209,269,182,180,178,146,144,140,128,192,108,99,171,88,83,0,78,0,75,0,69,603150,411400,325150,289200,289200,325150,230450,230450,230450,194500,194500,194500,194500,230450,169350,169350,230450,169350,169350,0,133400,0,133400,0,133400,5478817.417215975,227717.4172159748,5251100,0
M,L,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,568,391,280,224,209,269,182,180,178,146,144,140,128,192,108,99,171,88,83,0,78,0,75,0,69,466237.5,318200,251637.5,223950,223950,251637.5,178412.5,178412.5,178412.5,150725,150725,150725,150725,178412.5,131287.5,131287.5,178412.5,131287.5,131287.5,0,103600,0,103600,0,103600,4294242.417215975,227717.4172159748,4066525,0
L,L,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,568,391,280,224,209,269,182,180,178,146,144,140,128,192,108,99,171,88,83,0,78,0,75,0,69,223725,152800,120925,107700,107700,120925,85775,85775,85775,72550,72550,72550,72550,85775,63225,63225,85775,63225,63225,0,50000,0,50000,0,50000,2183467.417215975,227717.4172159748,1955750,0
H,L,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,568,391,280,224,209,269,182,180,178,146,144,140,128,118,108,99,171,88,83,0,78,0,75,74,69,603150,411400,325150,289200,289200,325150,230450,230450,230450,194500,194500,194500,194500,169350,169350,169350,230450,169350,169350,0,133400,0,133400,133400,133400,5538909.27017362,215509.27017362026,5323400,0
M,L,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,568,391,280,224,209,269,182,180,178,146,144,140,128,118,108,99,171,88,83,0,78,0,75,74,69,466237.5,318200,251637.5,223950,223950,251637.5,178412.5,178412.5,178412.5,150725,150725,150725,150725,131287.5,131287.5,131287.5,178412.5,131287.5,131287.5,0,103600,0,103600,103600,103600,4338509.27017362,215509.27017362026,4123000,0
L,L,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,568,391,280,224,209,269,182,180,178,146,144,140,128,118,108,99,171,88,83,0,78,0,75,74,69,223725,152800,120925,107700,107700,120925,85775,85775,85775,72550,72550,72550,72550,63225,63225,63225,85775,63225,63225,0,50000,0,50000,50000,50000,2198709.2701736204,215509.27017362026,1983200,0
H,L,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,568,391,280,224,209,269,182,180,178,146,144,140,128,118,108,99,94,88,83,0,78,77,75,74,69,603150,411400,325150,289200,289200,325150,230450,230450,230450,194500,194500,194500,194500,169350,169350,169350,169350,169350,169350,0,133400,133400,133400,133400,133400,5602376.908540224,206676.9085402238,5395700,0
M,L,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,568,391,280,224,209,269,182,180,178,146,144,140,128,118,108,99,94,88,83,0,78,77,75,74,69,466237.5,318200,251637.5,223950,223950,251637.5,178412.5,178412.5,178412.5,150725,150725,150725,150725,131287.5,131287.5,131287.5,131287.5,131287.5,131287.5,0,103600,103600,103600,103600,103600,4386151.908540224,206676.9085402238,4179475,0
L,L,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,568,391,280,224,209,269,182,180,178,146,144,140,128,118,108,99,94,88,83,0,78,77,75,74,69,223725,152800,120925,107700,107700,120925,85775,85775,85775,72550,72550,72550,72550,63225,63225,63225,63225,63225,63225,0,50000,50000,50000,50000,50000,2217326.9085402237,206676.9085402238,2010650,0
H,L,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,568,391,280,224,209,186,182,180,178,146,144,140,128,118,108,99,94,88,83,83,78,77,75,74,69,603150,411400,325150,289200,289200,230450,230450,230450,230450,194500,194500,194500,194500,169350,169350,169350,169350,169350,169350,169350,133400,133400,133400,133400,133400,5670450,200100,5470350,0
M,L,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,568,391,280,224,209,186,182,180,178,146,144,140,128,118,108,99,94,88,83,83,78,77,75,74,69,466237.5,318200,251637.5,223950,223950,178412.5,178412.5,178412.5,178412.5,150725,150725,150725,150725,131287.5,131287.5,131287.5,131287.5,131287.5,131287.5,131287.5,103600,103600,103600,103600,103600,4437637.5,200100,4237537.5,0
L,L,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,568,391,280,224,209,186,182,180,178,146,144,140,128,118,108,99,94,88,83,83,78,77,75,74,69,223725,152800,120925,107700,107700,85775,85775,85775,85775,72550,72550,72550,72550,63225,63225,63225,63225,63225,63225,63225,50000,50000,50000,50000,50000,2238825,200100,2038725,0
