lon.to,lat.to,lon.from,lat.from,from,to,distance,from_population,from_pop_ratio,from_num_cars,to_population,to_pop_ratio,to_num_cars,cost,from.short,to.short
-74.0059728,40.7127753,-74.0059728,40.7127753,"New York, New York","New York, New York",0,19216182,0.30594493005206047,1224,19216182,0.30594493005206047,1224,100,New York,New York
-118.2436849,34.0522342,-74.0059728,40.7127753,"New York, New York","Los Angeles, California",2789.8852878000002,19216182,0.30594493005206047,1224,13214799,0.21039563195784877,842,892.2904705693487,New York,Los Angeles
-87.6297982,41.8781136,-74.0059728,40.7127753,"New York, New York","Chicago, Illinois",789.4657082,19216182,0.30594493005206047,1224,9458539,0.15059141575312338,602,521.4614861941717,New York,Chicago
-96.79698789999999,32.7766642,-74.0059728,40.7127753,"New York, New York","Dallas, Texas",1547.2686008,19216182,0.30594493005206047,1224,7573136,0.12057351266733116,482,690.0300290493697,New York,Dallas
-95.3698028,29.7604267,-74.0059728,40.7127753,"New York, New York","Houston, Texas",1627.04269,19216182,0.30594493005206047,1224,7066141,0.11250153719313215,450,705.0492585318983,New York,Houston
-77.0368707,38.9071923,-74.0059728,40.7127753,"New York, New York","Washington, District of Columbia",227.0974654,19216182,0.30594493005206047,1224,6280487,0.09999297237650409,400,326.0462999365395,New York,Washington
-74.0059728,40.7127753,-118.2436849,34.0522342,"Los Angeles, California","New York, New York",2789.5447606000002,13214799,0.21039563195784877,842,19216182,0.30594493005206047,1224,892.2421164864944,Los Angeles,New York
-118.2436849,34.0522342,-118.2436849,34.0522342,"Los Angeles, California","Los Angeles, California",0,13214799,0.21039563195784877,842,13214799,0.21039563195784877,842,100,Los Angeles,Los Angeles
-87.6297982,41.8781136,-118.2436849,34.0522342,"Los Angeles, California","Chicago, Illinois",2015.5357560000002,13214799,0.21039563195784877,842,9458539,0.15059141575312338,602,773.420778636953,Los Angeles,Chicago
-96.79698789999999,32.7766642,-118.2436849,34.0522342,"Los Angeles, California","Dallas, Texas",1435.7627206,13214799,0.21039563195784877,842,7573136,0.12057351266733116,482,668.3718959756894,Los Angeles,Dallas
-95.3698028,29.7604267,-118.2436849,34.0522342,"Los Angeles, California","Houston, Texas",1547.4376216,13214799,0.21039563195784877,842,7066141,0.11250153719313215,450,690.0622550714459,Los Angeles,Houston
-77.0368707,38.9071923,-118.2436849,34.0522342,"Los Angeles, California","Washington, District of Columbia",2668.4115302,13214799,0.21039563195784877,842,6280487,0.09999297237650409,400,874.8500463283202,Los Angeles,Washington
-74.0059728,40.7127753,-87.6297982,41.8781136,"Chicago, Illinois","New York, New York",788.9313042,9458539,0.15059141575312338,602,19216182,0.30594493005206047,1224,521.3188144920662,Chicago,New York
-118.2436849,34.0522342,-87.6297982,41.8781136,"Chicago, Illinois","Los Angeles, California",2015.026208,9458539,0.15059141575312338,602,13214799,0.21039563195784877,842,773.3356494349605,Chicago,Los Angeles
-87.6297982,41.8781136,-87.6297982,41.8781136,"Chicago, Illinois","Chicago, Illinois",0,9458539,0.15059141575312338,602,9458539,0.15059141575312338,602,100,Chicago,Chicago
-96.79698789999999,32.7766642,-87.6297982,41.8781136,"Chicago, Illinois","Dallas, Texas",967.3122524,9458539,0.15059141575312338,602,7573136,0.12057351266733116,482,566.5246582872121,Chicago,Dallas
-95.3698028,29.7604267,-87.6297982,41.8781136,"Chicago, Illinois","Houston, Texas",1082.1817708,9458539,0.15059141575312338,602,7066141,0.11250153719313215,450,593.4479693240211,Chicago,Houston
-77.0368707,38.9071923,-87.6297982,41.8781136,"Chicago, Illinois","Washington, District of Columbia",700.2040838,9458539,0.15059141575312338,602,6280487,0.09999297237650409,400,496.9205447630546,Chicago,Washington
-74.0059728,40.7127753,-96.79698789999999,32.7766642,"Dallas, Texas","New York, New York",1556.7542718000002,7573136,0.12057351266733116,482,19216182,0.30594493005206047,1224,691.8358819427899,Dallas,New York
-118.2436849,34.0522342,-96.79698789999999,32.7766642,"Dallas, Texas","Los Angeles, California",1436.0566428000002,7573136,0.12057351266733116,482,13214799,0.21039563195784877,842,668.4300701317621,Dallas,Los Angeles
-87.6297982,41.8781136,-96.79698789999999,32.7766642,"Dallas, Texas","Chicago, Illinois",966.6945808,7573136,0.12057351266733116,482,9458539,0.15059141575312338,602,566.3756862015857,Dallas,Chicago
-96.79698789999999,32.7766642,-96.79698789999999,32.7766642,"Dallas, Texas","Dallas, Texas",0,7573136,0.12057351266733116,482,7573136,0.12057351266733116,482,100,Dallas,Dallas
-95.3698028,29.7604267,-96.79698789999999,32.7766642,"Dallas, Texas","Houston, Texas",239.2619918,7573136,0.12057351266733116,482,7066141,0.11250153719313215,450,332.0214389986408,Dallas,Houston
-77.0368707,38.9071923,-96.79698789999999,32.7766642,"Dallas, Texas","Washington, District of Columbia",1328.2555494,7573136,0.12057351266733116,482,6280487,0.09999297237650409,400,646.6786063264228,Dallas,Washington
-74.0059728,40.7127753,-95.3698028,29.7604267,"Houston, Texas","New York, New York",1636.9658266000001,7066141,0.11250153719313215,450,19216182,0.30594493005206047,1224,706.8915150049472,Houston,New York
-118.2436849,34.0522342,-95.3698028,29.7604267,"Houston, Texas","Los Angeles, California",1546.1221178,7066141,0.11250153719313215,450,13214799,0.21039563195784877,842,689.8113906199168,Houston,Los Angeles
-87.6297982,41.8781136,-95.3698028,29.7604267,"Houston, Texas","Chicago, Illinois",1081.7809678,7066141,0.11250153719313215,450,9458539,0.15059141575312338,602,593.3565827624072,Houston,Chicago
-96.79698789999999,32.7766642,-95.3698028,29.7604267,"Houston, Texas","Dallas, Texas",239.139576,7066141,0.11250153719313215,450,7573136,0.12057351266733116,482,331.96207577964117,Houston,Dallas
-95.3698028,29.7604267,-95.3698028,29.7604267,"Houston, Texas","Houston, Texas",0,7066141,0.11250153719313215,450,7066141,0.11250153719313215,450,100,Houston,Houston
-77.0368707,38.9071923,-95.3698028,29.7604267,"Houston, Texas","Washington, District of Columbia",1408.4671042,7066141,0.11250153719313215,450,6280487,0.09999297237650409,400,662.9432462024924,Houston,Washington
-74.0059728,40.7127753,-77.0368707,38.9071923,"Washington, District of Columbia","New York, New York",231.80332760000002,6280487,0.09999297237650409,400,19216182,0.30594493005206047,1224,328.3763313261687,Washington,New York
-118.2436849,34.0522342,-77.0368707,38.9071923,"Washington, District of Columbia","Los Angeles, California",2669.1913872,6280487,0.09999297237650409,400,13214799,0.21039563195784877,842,874.9632650132521,Washington,Los Angeles
-87.6297982,41.8781136,-77.0368707,38.9071923,"Washington, District of Columbia","Chicago, Illinois",698.323106,6280487,0.09999297237650409,400,9458539,0.15059141575312338,602,496.387056864878,Washington,Chicago
-96.79698789999999,32.7766642,-77.0368707,38.9071923,"Washington, District of Columbia","Dallas, Texas",1328.6973648,6280487,0.09999297237650409,400,7573136,0.12057351266733116,482,646.7695191577527,Washington,Dallas
-95.3698028,29.7604267,-77.0368707,38.9071923,"Washington, District of Columbia","Houston, Texas",1408.4720754,6280487,0.09999297237650409,400,7066141,0.11250153719313215,450,662.9442396587783,Washington,Houston
-77.0368707,38.9071923,-77.0368707,38.9071923,"Washington, District of Columbia","Washington, District of Columbia",0,6280487,0.09999297237650409,400,6280487,0.09999297237650409,400,100,Washington,Washington
